0000                          ; Will Stevens
036D                QUOTECLASS:   
036D   2D                     DCR   L   ; set to QuoteClassExpEnd
036E                          ; first time through A is zero
036E                          ; on fall A is even unless C is QuoteClass
036E                          ; 
036E   A4                     ANA   H   ; H is 3
036F                          ; 
036F                          ; Now Z is set if this was first Quote, or if
036F                          ; we are in a string and haven't reached
036F                          ; last quote
036F                          ; 
036F                          ; carry is clear here
036F   DA                     DB   0dah   ; opcode for JC eats next 2 bytes
0370                LT0CLASS:   
0370   23                     INX   H   ; next char should always count as
0371                          ; different class
0371   00                     NOP   
0372                COMPCLASS:   
0372   00                     NOP   
0373   00                     NOP   
0374                ALPHACLASS:   
0374                          ; 
0374   E3                     XTHL   
0375   70                     MOV   M,B   
0376   23                     INX   H   
0377   E3                     XTHL   
0378                          ; 
0378   1B                     DCX   D   ; increase char count
0379                          ; 
0379                          ; if NZ then we will just
0379                          ; have written a different class char:
0379                          ; good, this ensures no spurious
0379                          ; strcmp matches from leftover
0379                          ; buffer contents
0379                          ; 
0379                          ; now we need to decide whether to jump to:
0379                          ; FreshStart - if its the last quote in
0379                          ;							 a string
0379                          ; NLTest		 - if part way through string or
0379                          ;								token
0379                          ; TokenClassEnd - if end of token
0379                          ; 
        **MACRO UNROLL - RST_JZPAGE
0379   E7 RST   4   
037A   28                     DB   (NLTest&0ffh)-1   
037B                          ; 
037B   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
037C   DF RST   3   
037D   6C 25                  DB   QuoteClassExpEnd&0ffh,(FreshStart&0ffh)-1   
037F                          ; 
037F                TOKENCLASSEND:   
037F                          ; Make H point to the start of the token
037F                          ; to be looked up
037F   E3                     XTHL   
0380   19                     DAD   D   
0381                          ; 
0381                          ; it's a var if bits 7,6,5 are 010 and
0381                          ; E=-2
0381                          ; TODO These aren't the only conditions that
0381                          ; could lead to the test below passing -
0381                          ; e.g. if 7,6,5=001 and E=10011110.
0381   7E                     MOV   A,M   
0382   EE 40                  XRI   040h   
0384   57                     MOV   D,A   
0385   E6 E0                  ANI   0e0h   
0387   AB                     XRA   E   
0388                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
0388   DF RST   3   
0389   FE 51                  DB   0feh,(Write_Shared&0ffh)-1   
038B                          ; 
038B   11 B4 01               LXI   D,TokenList   
038E                LOOKUPTOKEN_LOOP:   
038E   1A                     LDAX   D   
038F   F5                     PUSH   PSW   
0390   E5                     PUSH   H   
0391                STRCMP:   
0391   13                     INX   D   
0392   1A                     LDAX   D   
0393   AE                     XRA   M   
0394                          ; iff match then A is either 00h or 80h
0394                          ; (80h if last char)
0394   23                     INX   H   
        **MACRO UNROLL - RST_JZPAGE
0395   E7 RST   4   
0396   90                     DB   (Strcmp&0ffh)-1   ; match and not last char
0397                          ; 
0397                          ; equal to 080h iff match and last char
0397   EE 80                  XRI   080h   
0399                          ; equal to Z iff match and last char
0399   E1                     POP   H   
039A                          ; 
        **MACRO UNROLL - RST_JZPAGE
039A   E7 RST   4   
039B   50                     DB   (Write_Shared_AtSP&0ffh)-1   
039C                          ; 
039C   F1                     POP   PSW   
039D                          ; 
039D                LOOKUPTOKEN:   
039D   1A                     LDAX   D   
039E   3C                     INR   A   
039F   13                     INX   D   
03A0   FA 8E 03               JM   LookupToken_Loop   
03A3   C2 9D 03               JNZ   LookupToken   
03A6                          ; 
03A6                          ; didn't find it
03A6                          ; if (HL)>=64 and (HL+1)<64 then its a var
03A6                          ; could do the var test here
03A6                          ; if it can be done in few bytes
03A6                          ; 
03A6   36 21                  MVI   M,QuestionMarkToken&0ffh   
        **MACRO UNROLL - RST_JZPAGE
03A8   E7 RST   4   
03A9   52                     DB   (Write_Shared_Written&0ffh)-1   
03AA   6D                     DB   QuoteClass&0ffh   
03AB                CLASSLOOKUP:   
03AB   40 74                  DB   64,AlphaClass&0ffh   
03AD   3A 72                  DB   58,CompClass&0ffh   
03AF   30 48                  DB   48,DigitClass&0ffh   
03B1   21 70                  DB   33,LT0Class&0ffh   
03B3   00 26                  DB   0,FreshStart&0ffh   
03B5                GETLINENUM:   
03B5                          ; Line number is in DE, look it up in the program and set BC to the line num token
03B5                          ; DE is preserved
03B5                          ; H is preserved
03B5                          ; L is not preserved
03B5                          ; 
03B5                          ; return with Z set if successful
03B5                          ; 
03B5                          ; Z clear if not successful, and BC points
03B5                          ; to the first byte of the line with number
03B5                          ; greater than the request
03B5                          ; 
03B5   01 3F 10               LXI   B,PROG_BASE-1   ; 1 bytes before PROG_BASE
03B8                GETLINENUMLOOP:   
03B8   CD D1 03               CALL   ATNLN_INXB   ; has one INX B preceeding
03BB   C0                     RNZ   
03BC                          ; 
03BC   03                     INX   B   
03BD                          ; 
03BD                          ; Test for DE <= (BC), and return if true
03BD   0A                     LDAX   B   
03BE   03                     INX   B   
03BF   93                     SUB   E   
03C0   6F                     MOV   L,A   
03C1   0A                     LDAX   B   
03C2   9A                     SBB   D   ; C set if DE > (BC), and Z not set
03C3                          ; C clear if DE <= (BC)
03C3   DA B8 03               JC   GetLineNumLoop   
03C6                          ; 
03C6   0B                     DCX   B   
03C7   0B                     DCX   B   
03C8                          ; Now we want Z set if DE=(BC), clear
03C8                          ; otherwise
03C8                          ; 
03C8                ATNLN_RETNZ:   ; shared code. Returns NZ if we know
03C8                          ; that A is non-zero
03C8   B5                     ORA   L   
03C9                          ; 
03C9   C9                     RET   
03CA                ATNLN_STRING:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03CA   D7 RST   2   
03CB   22                     DB   StringToken   
03CC   C2 CA 03               JNZ   ATNLN_String   
03CF                          ; 
03CF   C2                     DB   0c2h   ; opcode for JNZ eats 2 bytes
03D0                ATNLN_INT:   ; Z is always set when we reach here
03D0   03                     INX   B   
03D1                ATNLN_INXB:   
03D1   03                     INX   B   
03D2                          ; 
03D2                ADVANCETONEXTLINENUM:   
03D2                          ; BC is a pointer to somewhere in the program
03D2                          ; move onto the next line number
03D2                          ; return with Z set if successful
03D2                          ; Z clear if fell off end of program
03D2   0A                     LDAX   B   
        **MACRO UNROLL - RST_COMPAREJUMP
03D3   DF RST   3   
03D4   8A C7                  DB   EndProgram&0ffh,(ATNLN_RetNZ&0ffh)-1   
03D6                          ; fell off end of program
03D6                          ; 
03D6   FE 27                  CPI   LinenumSub&0ffh   
03D8   C8                     RZ   
03D9                          ; 
03D9   03                     INX   B   
03DA                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03DA   DF RST   3   
03DB   20 CF                  DB   IntegerToken,(ATNLN_Int&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
03DD   DF RST   3   
03DE   22 C9                  DB   StringToken,(ATNLN_String&0ffh)-1   
03E0   C3 D2 03               JMP   AdvanceToNextLineNum   
03E3                FORSUBIMPL:   
03E3                          ; Stack contains return address:
03E3                          ; ExecuteProgramLoop - EPL
03E3                          ; Keep it there even though it isn't used by
03E3                          ; ForSub, it will be used by NextSub
03E3                          ; 
03E3                          ; 
03E3   E5                     PUSH   H   ; stack has var addr + 1 (VL+1), EPL
03E4                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03E4   D7 RST   2   
03E5                          ; 
03E5   A3                     DB   ToToken&0ffh   
03E6   C4 D3 00               CNZ   Error   
03E9                          ; 
        **MACRO UNROLL - RST_EXPEVALUATE
03E9   FF RST   7   
        **MACRO UNROLL - RST_NEGATEDE
03EA   F7 RST   6   
03EB                          ; 
03EB   D5                     PUSH   D   ; stack contains -T,VL+1, EPL
03EC                          ; T is target
03EC                          ; 
03EC   11 01 00               LXI   D,1   
03EF   0A                     LDAX   B   
03F0                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03F0   DF RST   3   
03F1   A4 F3                  DB   StepToken&0ffh,(ForWithStep&0ffh)-1   
03F3   21                     DB   21h   ; LXI H opcode eats the next 2 bytes
03F4                FORWITHSTEP:   
03F4                          ; we have step token
03F4   03                     INX   B   
        **MACRO UNROLL - RST_EXPEVALUATE
03F5   FF RST   7   
03F6                          ; 
03F6   E1                     POP   H   
03F7   E1                     POP   H   
03F8   C5                     PUSH   B   ; stack contains -T,LS,EPL
03F9   3B                     DCX   SP   
03FA   3B                     DCX   SP   
03FB   D5                     PUSH   D   ; stack contains S,-T,LS,EPL
03FC   E5                     PUSH   H   ; stack contains VL+1,S,-T,LS,EPL
03FD                          ; 
03FD   C3 90 02               JMP   ExecuteProgramLoop   
0400                          ; 


RAM_BASE:           1000 DEFINED AT LINE 303
                    > USED AT LINE 333
                    > USED AT LINE 337
                    > USED AT LINE 340
                    > USED AT LINE 341
                    > USED AT LINE 343
RAM_TOP:            1400 DEFINED AT LINE 304
                    > USED AT LINE 329
                    > USED AT LINE 330
INTEGERTOKEN:       0020 DEFINED AT LINE 310
                    > USED AT LINE 523
                    > USED AT LINE 779
                    > USED AT LINE 949
                    > USED AT LINE 1622
                    > USED AT LINE 1880
QUESTIONMARKTOKEN:  0021 DEFINED AT LINE 311
                    > USED AT LINE 1052
                    > USED AT LINE 1799
STRINGTOKEN:        0022 DEFINED AT LINE 312
                    > USED AT LINE 639
                    > USED AT LINE 702
                    > USED AT LINE 945
                    > USED AT LINE 1854
                    > USED AT LINE 1882
INPUT_BUFFER:       13F8 DEFINED AT LINE 329
                    > USED AT LINE 1182
STACK_INIT:         13F8 DEFINED AT LINE 330
                    > USED AT LINE 754
                    > USED AT LINE 1169
VAR_SPACE:          1000 DEFINED AT LINE 333
                    > USED AT LINE 674
PROG_PTR:           1000 DEFINED AT LINE 337
                    > USED AT LINE 366
                    > USED AT LINE 758
                    > USED AT LINE 799
                    > USED AT LINE 865
PROG_PARSE_PTR:     103C DEFINED AT LINE 340
                    > USED AT LINE 687
                    > USED AT LINE 766
                    > USED AT LINE 818
RNG_SEED:           103E DEFINED AT LINE 341
                    > USED AT LINE 1345
                    > USED AT LINE 1350
PROG_BASE:          1040 DEFINED AT LINE 343
                    > USED AT LINE 1266
                    > USED AT LINE 1307
                    > USED AT LINE 1823
PUTCHAR:            0008 DEFINED AT LINE 377
PUTCHARWAITLOOP:    000A DEFINED AT LINE 380
COMPAREJUMP_ENTRY:  0021 DEFINED AT LINE 430
                    > USED AT LINE 421
JZPAGE_SKIP:        0025 DEFINED AT LINE 433
                    > USED AT LINE 431
EXPAPPLYOP:         0026 DEFINED AT LINE 435
                    > USED AT LINE 566
                    > USED AT LINE 581
COMPAREHLDE:        0028 DEFINED AT LINE 444
NEGATEDE:           0030 DEFINED AT LINE 463
EXPEVALUATE:        0038 DEFINED AT LINE 487
EXPEVALUATENUM:     003F DEFINED AT LINE 500
                    > USED AT LINE 494
                    > USED AT LINE 616
                    > USED AT LINE 644
EXPINTEGER:         0054 DEFINED AT LINE 532
EXPVAR:             0058 DEFINED AT LINE 539
                    > USED AT LINE 524
EXPVARGETVALUE:     005B DEFINED AT LINE 543
EXPEVALUATEOP:      005E DEFINED AT LINE 548
                    > USED AT LINE 606
                    > USED AT LINE 714
SKIPEXPAPPLYOP:     006D DEFINED AT LINE 584
                    > USED AT LINE 560
EXPNEGATE:          0074 DEFINED AT LINE 601
                    > USED AT LINE 508
PRINTSUBSTRING:     0083 DEFINED AT LINE 619
                    > USED AT LINE 639
PRINTSUBINTEGER:    0086 DEFINED AT LINE 621
                    > USED AT LINE 645
PRINTSUBLOOP:       008A DEFINED AT LINE 625
                    > USED AT LINE 641
PRINTSUBIMPL:       008D DEFINED AT LINE 630
                    > USED AT LINE 1133
CRLF:               009E DEFINED AT LINE 652
                    > USED AT LINE 741
                    > USED AT LINE 756
                    > USED AT LINE 980
GETVARLOCATIONBVAR: 00A5 DEFINED AT LINE 659
                    > USED AT LINE 1136
                    > USED AT LINE 1179
GETVARLOCATION:     00AA DEFINED AT LINE 666
                    > USED AT LINE 542
OUTPUTSTRINGRET:    00B8 DEFINED AT LINE 692
                    > USED AT LINE 704
OUTPUTSTRING:       00B9 DEFINED AT LINE 697
                    > USED AT LINE 620
OUTPUTSTRINGLOOP:   00BA DEFINED AT LINE 700
                    > USED AT LINE 708
OUTPUTSTRING_WITHQUOTE: 00BE DEFINED AT LINE 705
                    > USED AT LINE 1032
EXPLEFTBRACE:       00C1 DEFINED AT LINE 710
                    > USED AT LINE 506
FUNCTIONCALL:       00C2 DEFINED AT LINE 712
                    > USED AT LINE 515
EXPBRACKETEDB:      00CA DEFINED AT LINE 726
                    > USED AT LINE 682
ERROR:              00D3 DEFINED AT LINE 740
                    > USED AT LINE 495
                    > USED AT LINE 664
                    > USED AT LINE 729
                    > USED AT LINE 809
                    > USED AT LINE 1143
                    > USED AT LINE 1161
                    > USED AT LINE 1171
                    > USED AT LINE 1281
                    > USED AT LINE 1492
                    > USED AT LINE 1897
READY:              00DD DEFINED AT LINE 749
                    > USED AT LINE 834
                    > USED AT LINE 877
                    > USED AT LINE 1269
LINESTARTSWITHINT:  00FA DEFINED AT LINE 782
DELETEPROGRAMLINE:  011B DEFINED AT LINE 830
                    > USED AT LINE 804
ENTRY:              012B DEFINED AT LINE 860
                    > USED AT LINE 828
MEMORYROTATE:       012F DEFINED AT LINE 867
REVERSEDH:          0139 DEFINED AT LINE 880
                    > USED AT LINE 875
REVERSE:            013C DEFINED AT LINE 885
                    > USED AT LINE 874
REVERSELOOP:        013C DEFINED AT LINE 889
                    > USED AT LINE 903
POPHASSIGNTOVAR_PREFIX: 014A DEFINED AT LINE 905
                    > USED AT LINE 1185
POPHASSIGNTOVAR:    0151 DEFINED AT LINE 916
                    > USED AT LINE 1147
LISTLOOP:           0156 DEFINED AT LINE 928
                    > USED AT LINE 936
                    > USED AT LINE 1308
LIST_TOKEN_LOOP:    016E DEFINED AT LINE 956
                    > USED AT LINE 960
                    > USED AT LINE 967
LIST_TOKEN:         0174 DEFINED AT LINE 962
LIST_TOKEN_STRING_LOOP: 0179 DEFINED AT LINE 969
                    > USED AT LINE 975
LIST_LINENUM:       0183 DEFINED AT LINE 979
                    > USED AT LINE 947
LIST_INTEGER:       0186 DEFINED AT LINE 982
                    > USED AT LINE 949
PRINTINTEGER:       018C DEFINED AT LINE 992
                    > USED AT LINE 622
                    > USED AT LINE 745
PRINTINTEGERLOOP:   0197 DEFINED AT LINE 1004
                    > USED AT LINE 999
                    > USED AT LINE 1022
PRINTINTEGERLOOP2:  01A7 DEFINED AT LINE 1024
                    > USED AT LINE 1029
LIST_STRING:        01AC DEFINED AT LINE 1031
                    > USED AT LINE 945
LIST_VAR:           01B0 DEFINED AT LINE 1035
                    > USED AT LINE 951
TOKENLIST:          01B4 DEFINED AT LINE 1051
                    > USED AT LINE 940
                    > USED AT LINE 1759
LINENUMSUB:         0227 DEFINED AT LINE 1127
                    > USED AT LINE 816
                    > USED AT LINE 947
                    > USED AT LINE 1276
                    > USED AT LINE 1280
                    > USED AT LINE 1285
                    > USED AT LINE 1874
PRINTSUB:           022A DEFINED AT LINE 1132
                    > USED AT LINE 613
                    > USED AT LINE 719
                    > USED AT LINE 1054
LETSUB:             022D DEFINED AT LINE 1135
                    > USED AT LINE 1056
                    > USED AT LINE 1189
GOSUBSUB:           023A DEFINED AT LINE 1149
                    > USED AT LINE 1060
GOTOSUB:            023F DEFINED AT LINE 1157
                    > USED AT LINE 1058
RETURNSUB:          0247 DEFINED AT LINE 1166
                    > USED AT LINE 1062
INPUTSUB:           0251 DEFINED AT LINE 1177
                    > USED AT LINE 1064
FORSUB:             025C DEFINED AT LINE 1187
                    > USED AT LINE 1066
NEXTSUB:            0262 DEFINED AT LINE 1197
                    > USED AT LINE 1068
NEXTSUBLOOP:        027A DEFINED AT LINE 1236
                    > USED AT LINE 1230
IFSUB:              0282 DEFINED AT LINE 1246
                    > USED AT LINE 1070
EXECUTEPROGRAM:     0289 DEFINED AT LINE 1255
                    > USED AT LINE 364
                    > USED AT LINE 1076
ENDPROGRAM:         028A DEFINED AT LINE 1258
                    > USED AT LINE 764
                    > USED AT LINE 777
                    > USED AT LINE 803
                    > USED AT LINE 933
                    > USED AT LINE 1871
ENDSUB:             028D DEFINED AT LINE 1268
                    > USED AT LINE 1072
EXECUTEPROGRAMLOOP: 0290 DEFINED AT LINE 1271
                    > USED AT LINE 1290
                    > USED AT LINE 1925
EXECUTEDIRECT:      0291 DEFINED AT LINE 1274
                    > USED AT LINE 780
NEWSUB:             02A1 DEFINED AT LINE 1303
                    > USED AT LINE 1080
LISTSUB:            02A2 DEFINED AT LINE 1306
                    > USED AT LINE 1078
                    > USED AT LINE 1280
                    > USED AT LINE 1313
                    > USED AT LINE 1314
                    > USED AT LINE 1315
                    > USED AT LINE 1316
TOTOKEN:            02A3 DEFINED AT LINE 1313
                    > USED AT LINE 1095
                    > USED AT LINE 1896
STEPTOKEN:          02A4 DEFINED AT LINE 1314
                    > USED AT LINE 1097
                    > USED AT LINE 1909
RIGHTBRACETOKEN:    02A5 DEFINED AT LINE 1315
                    > USED AT LINE 734
                    > USED AT LINE 1103
COMMATOKEN:         02A6 DEFINED AT LINE 1316
                    > USED AT LINE 641
                    > USED AT LINE 1099
ABSSUB:             02A8 DEFINED AT LINE 1318
                    > USED AT LINE 514
                    > USED AT LINE 1088
                    > USED AT LINE 1475
LEFTBRACETOKEN:     02AB DEFINED AT LINE 1330
                    > USED AT LINE 504
                    > USED AT LINE 728
                    > USED AT LINE 1101
USRSUB:             02AC DEFINED AT LINE 1333
                    > USED AT LINE 1090
RNDSUB:             02AE DEFINED AT LINE 1338
                    > USED AT LINE 511
                    > USED AT LINE 1092
OPERATORS:          02C5 DEFINED AT LINE 1393
                    > USED AT LINE 590
LTESUB:             02C5 DEFINED AT LINE 1395
                    > USED AT LINE 1111
GTESUB:             02C6 DEFINED AT LINE 1398
                    > USED AT LINE 1109
GTSUB:              02C9 DEFINED AT LINE 1402
                    > USED AT LINE 1115
LTSUB:              02CA DEFINED AT LINE 1405
                    > USED AT LINE 1113
EQUALSUB:           02D3 DEFINED AT LINE 1416
                    > USED AT LINE 1105
                    > USED AT LINE 1142
BINRETURN:          02D4 DEFINED AT LINE 1418
                    > USED AT LINE 1401
NOTEQUALSUB:        02D6 DEFINED AT LINE 1422
                    > USED AT LINE 1107
ADDSUB:             02DD DEFINED AT LINE 1429
                    > USED AT LINE 1117
SUBSUB:             02DE DEFINED AT LINE 1431
                    > USED AT LINE 508
                    > USED AT LINE 1119
MULSUB:             02E2 DEFINED AT LINE 1439
                    > USED AT LINE 566
                    > USED AT LINE 1121
                    > USED AT LINE 1347
MULTIPLY:           02E5 DEFINED AT LINE 1446
MULLOOP:            02E7 DEFINED AT LINE 1449
                    > USED AT LINE 1459
DONTADD:            02EF DEFINED AT LINE 1456
                    > USED AT LINE 1454
DIVSUB:             02F6 DEFINED AT LINE 1465
                    > USED AT LINE 1123
DIVIDEHL:           02F6 DEFINED AT LINE 1471
                    > USED AT LINE 1011
                    > USED AT LINE 1357
DIVJZERROR:         0301 DEFINED AT LINE 1491
                    > USED AT LINE 1546
DIVLOOP:            0304 DEFINED AT LINE 1494
                    > USED AT LINE 1500
DIVNORESTORE:       0312 DEFINED AT LINE 1515
                    > USED AT LINE 1509
NLTESTTRUE:         031A DEFINED AT LINE 1534
                    > USED AT LINE 1574
GETLINE:            0322 DEFINED AT LINE 1552
                    > USED AT LINE 762
                    > USED AT LINE 909
FRESHSTART:         0326 DEFINED AT LINE 1566
                    > USED AT LINE 1736
                    > USED AT LINE 1809
NLTEST:             0329 DEFINED AT LINE 1570
                    > USED AT LINE 1732
NEXTCHARLOOP:       032D DEFINED AT LINE 1576
                    > USED AT LINE 1582
                    > USED AT LINE 1670
LOOKUPCLASSLOOP:    033D DEFINED AT LINE 1597
                    > USED AT LINE 1601
LC_QUOTETESTTRUE:   0343 DEFINED AT LINE 1602
                    > USED AT LINE 1596
DIGITCLASS:         0348 DEFINED AT LINE 1613
                    > USED AT LINE 1807
DIGITCLASSEND:      034A DEFINED AT LINE 1617
WRITE_SHARED_ATSP:  0351 DEFINED AT LINE 1627
                    > USED AT LINE 1782
WRITE_SHARED:       0352 DEFINED AT LINE 1629
                    > USED AT LINE 1757
WRITE_SHARED_WRITTEN: 0353 DEFINED AT LINE 1631
                    > USED AT LINE 1801
NOCHARCLASS:        0355 DEFINED AT LINE 1635
                    > USED AT LINE 1568
DIGITCLASSNOTEND:   035A DEFINED AT LINE 1643
                    > USED AT LINE 1615
QUOTECLASSEXPEND:   036C DEFINED AT LINE 1672
                    > USED AT LINE 1545
                    > USED AT LINE 1736
QUOTECLASS:         036D DEFINED AT LINE 1686
                    > USED AT LINE 1803
LT0CLASS:           0370 DEFINED AT LINE 1701
                    > USED AT LINE 1808
COMPCLASS:          0372 DEFINED AT LINE 1706
                    > USED AT LINE 1806
ALPHACLASS:         0374 DEFINED AT LINE 1709
                    > USED AT LINE 1805
TOKENCLASSEND:      037F DEFINED AT LINE 1738
LOOKUPTOKEN_LOOP:   038E DEFINED AT LINE 1761
                    > USED AT LINE 1790
STRCMP:             0391 DEFINED AT LINE 1765
                    > USED AT LINE 1773
LOOKUPTOKEN:        039D DEFINED AT LINE 1786
                    > USED AT LINE 1791
CLASSLOOKUP:        03AB DEFINED AT LINE 1804
                    > USED AT LINE 1589
GETLINENUM:         03B5 DEFINED AT LINE 1811
                    > USED AT LINE 797
                    > USED AT LINE 1159
GETLINENUMLOOP:     03B8 DEFINED AT LINE 1825
                    > USED AT LINE 1839
ATNLN_RETNZ:        03C8 DEFINED AT LINE 1846
                    > USED AT LINE 1871
ATNLN_STRING:       03CA DEFINED AT LINE 1852
                    > USED AT LINE 1855
                    > USED AT LINE 1882
ATNLN_INT:          03D0 DEFINED AT LINE 1858
                    > USED AT LINE 843
                    > USED AT LINE 1880
ATNLN_INXB:         03D1 DEFINED AT LINE 1860
                    > USED AT LINE 1826
ADVANCETONEXTLINENUM: 03D2 DEFINED AT LINE 1863
                    > USED AT LINE 1253
                    > USED AT LINE 1883
FORSUBIMPL:         03E3 DEFINED AT LINE 1885
                    > USED AT LINE 1190
FORWITHSTEP:        03F4 DEFINED AT LINE 1912
                    > USED AT LINE 1909
