0000                          ; Will Stevens
0372   E3                     XTHL   
0373                          ; 
0373   1B                     DCX   D   ; increase char count
0374                          ; 
0374                          ; if NZ then we will just
0374                          ; have written a different class char:
0374                          ; good, this ensures no spurious
0374                          ; strcmp matches from leftover
0374                          ; buffer contents
0374                          ; 
0374                          ; now we need to decide whether to jump to:
0374                          ; FreshStart - if its the last quote in
0374                          ;							 a string
0374                          ; NLTest		 - if part way through string or
0374                          ;								token
0374                          ; TokenClassEnd - if end of token
0374                          ; 
        **MACRO UNROLL - RST_JZPAGE
0374   E7 RST   4   
0375   23                     DB   (NLTest&0ffh)-1   
0376                          ; 
0376   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0377   DF RST   3   
0378   67 20                  DB   QuoteClassExpEnd&0ffh,(FreshStart&0ffh)-1   
037A                          ; 
037A                TOKENCLASSEND:   
037A                          ; Make H point to the start of the token
037A                          ; to be looked up
037A   E3                     XTHL   
037B   19                     DAD   D   
037C                          ; 
037C                          ; it's a var if bits 7,6,5 are 010 and
037C                          ; E=-2
037C                          ; TODO These aren't the only conditions that
037C                          ; could lead to the test below passing -
037C                          ; e.g. if 7,6,5=001 and E=10011110.
037C   7E                     MOV   A,M   
037D   EE 40                  XRI   040h   
037F   57                     MOV   D,A   
0380   E6 E0                  ANI   0e0h   
0382   AB                     XRA   E   
0383                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
0383   DF RST   3   
0384   FE 4C                  DB   0feh,(Write_Shared&0ffh)-1   
0386                          ; 
0386   11 B4 01               LXI   D,TokenList   
0389                LOOKUPTOKEN_LOOP:   
0389   1A                     LDAX   D   
038A   F5                     PUSH   PSW   
038B   E5                     PUSH   H   
038C                STRCMP:   
038C   13                     INX   D   
038D   1A                     LDAX   D   
038E   AE                     XRA   M   
038F                          ; iff match then A is either 00h or 80h
038F                          ; (80h if last char)
038F   23                     INX   H   
        **MACRO UNROLL - RST_JZPAGE
0390   E7 RST   4   
0391   8B                     DB   (Strcmp&0ffh)-1   ; match and not last char
0392                          ; 
0392                          ; equal to 080h iff match and last char
0392   EE 80                  XRI   080h   
0394                          ; equal to Z iff match and last char
0394   E1                     POP   H   
0395                          ; 
        **MACRO UNROLL - RST_JZPAGE
0395   E7 RST   4   
0396   4B                     DB   (Write_Shared_AtSP&0ffh)-1   
0397                          ; 
0397   F1                     POP   PSW   
0398                          ; 
0398                LOOKUPTOKEN:   
0398   1A                     LDAX   D   
0399   3C                     INR   A   
039A   13                     INX   D   
039B   FA 89 03               JM   LookupToken_Loop   
039E   C2 98 03               JNZ   LookupToken   
03A1                          ; 
03A1                          ; didn't find it
03A1                          ; if (HL)>=64 and (HL+1)<64 then its a var
03A1                          ; could do the var test here
03A1                          ; if it can be done in few bytes
03A1                          ; 
03A1   36 21                  MVI   M,QuestionMarkToken&0ffh   
        **MACRO UNROLL - RST_JZPAGE
03A3   E7 RST   4   
03A4   4D                     DB   (Write_Shared_Written&0ffh)-1   
03A5   68                     DB   QuoteClass&0ffh   
03A6                CLASSLOOKUP:   
03A6   40 6F                  DB   64,AlphaClass&0ffh   
03A8   3A 6D                  DB   58,CompClass&0ffh   
03AA   30 43                  DB   48,DigitClass&0ffh   
03AC   21 6B                  DB   33,LT0Class&0ffh   
03AE   00 21                  DB   0,FreshStart&0ffh   
03B0                GETLINENUM:   
03B0                          ; Line number is in DE, look it up in the program and set BC to the line num token
03B0                          ; DE is preserved
03B0                          ; H is preserved
03B0                          ; L is not preserved
03B0                          ; 
03B0                          ; return with Z set if successful
03B0                          ; 
03B0                          ; Z clear if not successful, and BC points
03B0                          ; to the first byte of the line with number
03B0                          ; greater than the request
03B0                          ; 
03B0   01 3F 04               LXI   B,PROG_BASE-1   ; 1 bytes before PROG_BASE
03B3                GETLINENUMLOOP:   
03B3   CD CC 03               CALL   ATNLN_INXB   ; has one INX B preceeding
03B6   C0                     RNZ   
03B7                          ; 
03B7   03                     INX   B   
03B8                          ; 
03B8                          ; Test for DE <= (BC), and return if true
03B8   0A                     LDAX   B   
03B9   03                     INX   B   
03BA   93                     SUB   E   
03BB   6F                     MOV   L,A   
03BC   0A                     LDAX   B   
03BD   9A                     SBB   D   ; C set if DE > (BC), and Z not set
03BE                          ; C clear if DE <= (BC)
03BE   DA B3 03               JC   GetLineNumLoop   
03C1                          ; 
03C1   0B                     DCX   B   
03C2   0B                     DCX   B   
03C3                          ; Now we want Z set if DE=(BC), clear
03C3                          ; otherwise
03C3                          ; 
03C3                ATNLN_RETNZ:   ; shared code. Returns NZ if we know
03C3                          ; that A is non-zero
03C3   B5                     ORA   L   
03C4                          ; 
03C4   C9                     RET   
03C5                ATNLN_STRING:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03C5   D7 RST   2   
03C6   22                     DB   StringToken   
03C7   C2 C5 03               JNZ   ATNLN_String   
03CA                          ; 
03CA   C2                     DB   0c2h   ; opcode for JNZ eats 2 bytes
03CB                ATNLN_INT:   ; Z is always set when we reach here
03CB   03                     INX   B   
03CC                ATNLN_INXB:   
03CC   03                     INX   B   
03CD                          ; 
03CD                ADVANCETONEXTLINENUM:   
03CD                          ; BC is a pointer to somewhere in the program
03CD                          ; move onto the next line number
03CD                          ; return with Z set if successful
03CD                          ; Z clear if fell off end of program
03CD   0A                     LDAX   B   
        **MACRO UNROLL - RST_COMPAREJUMP
03CE   DF RST   3   
03CF   89 C2                  DB   EndProgram&0ffh,(ATNLN_RetNZ&0ffh)-1   
03D1                          ; fell off end of program
03D1                          ; 
03D1   FE 27                  CPI   LinenumSub&0ffh   
03D3   C8                     RZ   
03D4                          ; 
03D4   03                     INX   B   
03D5                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03D5   DF RST   3   
03D6   20 CA                  DB   IntegerToken,(ATNLN_Int&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
03D8   DF RST   3   
03D9   22 C4                  DB   StringToken,(ATNLN_String&0ffh)-1   
03DB   C3 CD 03               JMP   AdvanceToNextLineNum   
03DE                FORSUBIMPL:   
03DE                          ; Stack contains return address:
03DE                          ; ExecuteProgramLoop - EPL
03DE                          ; Keep it there even though it isn't used by
03DE                          ; ForSub, it will be used by NextSub
03DE                          ; 
03DE                          ; First part is just like let statement
03DE   CD 2D 02               CALL   LetSub   
03E1                          ; 
03E1   E5                     PUSH   H   ; stack has var addr + 1 (VL+1), EPL
03E2                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03E2   D7 RST   2   
03E3                          ; 
03E3   A0                     DB   ToToken&0ffh   
03E4   C4 D3 00               CNZ   Error   
03E7                          ; 
        **MACRO UNROLL - RST_EXPEVALUATE
03E7   FF RST   7   
        **MACRO UNROLL - RST_NEGATEDE
03E8   F7 RST   6   
03E9                          ; 
03E9   D5                     PUSH   D   ; stack contains -T,VL+1, EPL
03EA                          ; T is target
03EA                          ; 
03EA   11 01 00               LXI   D,1   
03ED   0A                     LDAX   B   
03EE                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03EE   DF RST   3   
03EF   A1 F1                  DB   StepToken&0ffh,(ForWithStep&0ffh)-1   
03F1   21                     DB   21h   ; LXI H opcode eats the next 2 bytes
03F2                FORWITHSTEP:   
03F2                          ; we have step token
03F2   03                     INX   B   
        **MACRO UNROLL - RST_EXPEVALUATE
03F3   FF RST   7   
03F4                          ; 
03F4   E1                     POP   H   
03F5   E1                     POP   H   
03F6   C5                     PUSH   B   ; stack contains -T,LS,EPL
03F7   3B                     DCX   SP   
03F8   3B                     DCX   SP   
03F9   D5                     PUSH   D   ; stack contains S,-T,LS,EPL
03FA   E5                     PUSH   H   ; stack contains VL+1,S,-T,LS,EPL
03FB                          ; 
03FB   C3 8D 02               JMP   ExecuteProgramLoop   
03FE                          ; 


RAM_BASE:           0400 DEFINED AT LINE 298
                    > USED AT LINE 328
                    > USED AT LINE 332
                    > USED AT LINE 335
                    > USED AT LINE 336
                    > USED AT LINE 338
RAM_TOP:            0800 DEFINED AT LINE 299
                    > USED AT LINE 324
                    > USED AT LINE 325
INTEGERTOKEN:       0020 DEFINED AT LINE 305
                    > USED AT LINE 518
                    > USED AT LINE 774
                    > USED AT LINE 944
                    > USED AT LINE 1605
                    > USED AT LINE 1863
QUESTIONMARKTOKEN:  0021 DEFINED AT LINE 306
                    > USED AT LINE 1047
                    > USED AT LINE 1782
STRINGTOKEN:        0022 DEFINED AT LINE 307
                    > USED AT LINE 634
                    > USED AT LINE 697
                    > USED AT LINE 940
                    > USED AT LINE 1837
                    > USED AT LINE 1865
INPUT_BUFFER:       07F8 DEFINED AT LINE 324
                    > USED AT LINE 1177
STACK_INIT:         07F8 DEFINED AT LINE 325
                    > USED AT LINE 749
                    > USED AT LINE 1164
VAR_SPACE:          0400 DEFINED AT LINE 328
                    > USED AT LINE 669
PROG_PTR:           0400 DEFINED AT LINE 332
                    > USED AT LINE 361
                    > USED AT LINE 753
                    > USED AT LINE 794
                    > USED AT LINE 860
PROG_PARSE_PTR:     043C DEFINED AT LINE 335
                    > USED AT LINE 682
                    > USED AT LINE 761
                    > USED AT LINE 813
RNG_SEED:           043E DEFINED AT LINE 336
                    > USED AT LINE 1336
                    > USED AT LINE 1341
PROG_BASE:          0440 DEFINED AT LINE 338
                    > USED AT LINE 1250
                    > USED AT LINE 1298
                    > USED AT LINE 1806
PUTCHAR:            0008 DEFINED AT LINE 372
PUTCHARWAITLOOP:    000A DEFINED AT LINE 375
COMPAREJUMP_ENTRY:  0021 DEFINED AT LINE 425
                    > USED AT LINE 416
JZPAGE_SKIP:        0025 DEFINED AT LINE 428
                    > USED AT LINE 426
EXPAPPLYOP:         0026 DEFINED AT LINE 430
                    > USED AT LINE 561
                    > USED AT LINE 576
COMPAREHLDE:        0028 DEFINED AT LINE 439
NEGATEDE:           0030 DEFINED AT LINE 458
EXPEVALUATE:        0038 DEFINED AT LINE 482
EXPEVALUATENUM:     003F DEFINED AT LINE 495
                    > USED AT LINE 489
                    > USED AT LINE 611
                    > USED AT LINE 639
EXPINTEGER:         0054 DEFINED AT LINE 527
EXPVAR:             0058 DEFINED AT LINE 534
                    > USED AT LINE 519
EXPVARGETVALUE:     005B DEFINED AT LINE 538
EXPEVALUATEOP:      005E DEFINED AT LINE 543
                    > USED AT LINE 601
                    > USED AT LINE 709
SKIPEXPAPPLYOP:     006D DEFINED AT LINE 579
                    > USED AT LINE 555
EXPNEGATE:          0074 DEFINED AT LINE 596
                    > USED AT LINE 503
PRINTSUBSTRING:     0083 DEFINED AT LINE 614
                    > USED AT LINE 634
PRINTSUBINTEGER:    0086 DEFINED AT LINE 616
                    > USED AT LINE 640
PRINTSUBLOOP:       008A DEFINED AT LINE 620
                    > USED AT LINE 636
PRINTSUBIMPL:       008D DEFINED AT LINE 625
                    > USED AT LINE 1128
CRLF:               009E DEFINED AT LINE 647
                    > USED AT LINE 736
                    > USED AT LINE 751
                    > USED AT LINE 975
GETVARLOCATIONBVAR: 00A5 DEFINED AT LINE 654
                    > USED AT LINE 1131
                    > USED AT LINE 1174
GETVARLOCATION:     00AA DEFINED AT LINE 661
                    > USED AT LINE 537
OUTPUTSTRINGRET:    00B8 DEFINED AT LINE 687
                    > USED AT LINE 699
OUTPUTSTRING:       00B9 DEFINED AT LINE 692
                    > USED AT LINE 615
OUTPUTSTRINGLOOP:   00BA DEFINED AT LINE 695
                    > USED AT LINE 703
OUTPUTSTRING_WITHQUOTE: 00BE DEFINED AT LINE 700
                    > USED AT LINE 1027
EXPLEFTBRACE:       00C1 DEFINED AT LINE 705
                    > USED AT LINE 501
FUNCTIONCALL:       00C2 DEFINED AT LINE 707
                    > USED AT LINE 510
EXPBRACKETEDB:      00CA DEFINED AT LINE 721
                    > USED AT LINE 677
ERROR:              00D3 DEFINED AT LINE 735
                    > USED AT LINE 490
                    > USED AT LINE 659
                    > USED AT LINE 724
                    > USED AT LINE 804
                    > USED AT LINE 1138
                    > USED AT LINE 1156
                    > USED AT LINE 1166
                    > USED AT LINE 1272
                    > USED AT LINE 1483
                    > USED AT LINE 1882
READY:              00DD DEFINED AT LINE 744
                    > USED AT LINE 829
                    > USED AT LINE 872
                    > USED AT LINE 1253
LINESTARTSWITHINT:  00FA DEFINED AT LINE 777
DELETEPROGRAMLINE:  011B DEFINED AT LINE 825
                    > USED AT LINE 799
ENTRY:              012B DEFINED AT LINE 855
                    > USED AT LINE 823
MEMORYROTATE:       012F DEFINED AT LINE 862
REVERSEDH:          0139 DEFINED AT LINE 875
                    > USED AT LINE 870
REVERSE:            013C DEFINED AT LINE 880
                    > USED AT LINE 869
REVERSELOOP:        013C DEFINED AT LINE 884
                    > USED AT LINE 898
POPHASSIGNTOVAR_PREFIX: 014A DEFINED AT LINE 900
                    > USED AT LINE 1180
POPHASSIGNTOVAR:    0151 DEFINED AT LINE 911
                    > USED AT LINE 1142
LISTLOOP:           0156 DEFINED AT LINE 923
                    > USED AT LINE 931
                    > USED AT LINE 1299
LIST_TOKEN_LOOP:    016E DEFINED AT LINE 951
                    > USED AT LINE 955
                    > USED AT LINE 962
LIST_TOKEN:         0174 DEFINED AT LINE 957
LIST_TOKEN_STRING_LOOP: 0179 DEFINED AT LINE 964
                    > USED AT LINE 970
LIST_LINENUM:       0183 DEFINED AT LINE 974
                    > USED AT LINE 942
LIST_INTEGER:       0186 DEFINED AT LINE 977
                    > USED AT LINE 944
PRINTINTEGER:       018C DEFINED AT LINE 987
                    > USED AT LINE 617
                    > USED AT LINE 740
PRINTINTEGERLOOP:   0197 DEFINED AT LINE 999
                    > USED AT LINE 994
                    > USED AT LINE 1017
PRINTINTEGERLOOP2:  01A7 DEFINED AT LINE 1019
                    > USED AT LINE 1024
LIST_STRING:        01AC DEFINED AT LINE 1026
                    > USED AT LINE 940
LIST_VAR:           01B0 DEFINED AT LINE 1030
                    > USED AT LINE 946
TOKENLIST:          01B4 DEFINED AT LINE 1046
                    > USED AT LINE 935
                    > USED AT LINE 1742
LINENUMSUB:         0227 DEFINED AT LINE 1122
                    > USED AT LINE 811
                    > USED AT LINE 942
                    > USED AT LINE 1267
                    > USED AT LINE 1271
                    > USED AT LINE 1276
                    > USED AT LINE 1857
PRINTSUB:           022A DEFINED AT LINE 1127
                    > USED AT LINE 608
                    > USED AT LINE 714
                    > USED AT LINE 1049
LETSUB:             022D DEFINED AT LINE 1130
                    > USED AT LINE 1051
                    > USED AT LINE 1875
GOSUBSUB:           023A DEFINED AT LINE 1144
                    > USED AT LINE 1055
GOTOSUB:            023F DEFINED AT LINE 1152
                    > USED AT LINE 1053
RETURNSUB:          0247 DEFINED AT LINE 1161
                    > USED AT LINE 1057
INPUTSUB:           0251 DEFINED AT LINE 1172
                    > USED AT LINE 1059
FORSUB:             025C DEFINED AT LINE 1182
                    > USED AT LINE 1061
NEXTSUB:            025F DEFINED AT LINE 1185
                    > USED AT LINE 1063
NEXTSUBLOOP:        0277 DEFINED AT LINE 1224
                    > USED AT LINE 1218
IFSUB:              027F DEFINED AT LINE 1234
                    > USED AT LINE 1065
EXECUTEPROGRAM:     0286 DEFINED AT LINE 1243
                    > USED AT LINE 359
                    > USED AT LINE 1071
ENDSUB:             028A DEFINED AT LINE 1252
                    > USED AT LINE 1067
                    > USED AT LINE 1259
ENDPROGRAM:         0289 DEFINED AT LINE 1259
                    > USED AT LINE 759
                    > USED AT LINE 772
                    > USED AT LINE 798
                    > USED AT LINE 928
                    > USED AT LINE 1854
EXECUTEPROGRAMLOOP: 028D DEFINED AT LINE 1262
                    > USED AT LINE 1281
                    > USED AT LINE 1910
EXECUTEDIRECT:      028E DEFINED AT LINE 1265
                    > USED AT LINE 775
NEWSUB:             029E DEFINED AT LINE 1294
                    > USED AT LINE 1075
LISTSUB:            029F DEFINED AT LINE 1297
                    > USED AT LINE 1073
                    > USED AT LINE 1271
                    > USED AT LINE 1304
                    > USED AT LINE 1305
                    > USED AT LINE 1306
                    > USED AT LINE 1307
TOTOKEN:            02A0 DEFINED AT LINE 1304
                    > USED AT LINE 1090
                    > USED AT LINE 1881
STEPTOKEN:          02A1 DEFINED AT LINE 1305
                    > USED AT LINE 1092
                    > USED AT LINE 1894
RIGHTBRACETOKEN:    02A2 DEFINED AT LINE 1306
                    > USED AT LINE 729
                    > USED AT LINE 1098
COMMATOKEN:         02A3 DEFINED AT LINE 1307
                    > USED AT LINE 636
                    > USED AT LINE 1094
ABSSUB:             02A5 DEFINED AT LINE 1309
                    > USED AT LINE 509
                    > USED AT LINE 1083
                    > USED AT LINE 1466
LEFTBRACETOKEN:     02A8 DEFINED AT LINE 1321
                    > USED AT LINE 499
                    > USED AT LINE 723
                    > USED AT LINE 1096
USRSUB:             02A9 DEFINED AT LINE 1324
                    > USED AT LINE 1085
RNDSUB:             02AB DEFINED AT LINE 1329
                    > USED AT LINE 506
                    > USED AT LINE 1087
OPERATORS:          02C2 DEFINED AT LINE 1384
                    > USED AT LINE 585
LTESUB:             02C2 DEFINED AT LINE 1386
                    > USED AT LINE 1106
GTESUB:             02C3 DEFINED AT LINE 1389
                    > USED AT LINE 1104
GTSUB:              02C6 DEFINED AT LINE 1393
                    > USED AT LINE 1110
LTSUB:              02C7 DEFINED AT LINE 1396
                    > USED AT LINE 1108
EQUALSUB:           02D0 DEFINED AT LINE 1407
                    > USED AT LINE 1100
                    > USED AT LINE 1137
BINRETURN:          02D1 DEFINED AT LINE 1409
                    > USED AT LINE 1392
NOTEQUALSUB:        02D3 DEFINED AT LINE 1413
                    > USED AT LINE 1102
ADDSUB:             02DA DEFINED AT LINE 1420
                    > USED AT LINE 1112
SUBSUB:             02DB DEFINED AT LINE 1422
                    > USED AT LINE 503
                    > USED AT LINE 1114
MULSUB:             02DF DEFINED AT LINE 1430
                    > USED AT LINE 561
                    > USED AT LINE 1116
                    > USED AT LINE 1338
MULTIPLY:           02E2 DEFINED AT LINE 1437
MULLOOP:            02E4 DEFINED AT LINE 1440
                    > USED AT LINE 1450
DONTADD:            02EC DEFINED AT LINE 1447
                    > USED AT LINE 1445
DIVSUB:             02F3 DEFINED AT LINE 1456
                    > USED AT LINE 1118
DIVIDEHL:           02F3 DEFINED AT LINE 1462
                    > USED AT LINE 1006
                    > USED AT LINE 1348
DIVJZERROR:         02FE DEFINED AT LINE 1482
                    > USED AT LINE 1531
DIVLOOP:            0301 DEFINED AT LINE 1485
                    > USED AT LINE 1491
DIVNORESTORE:       030F DEFINED AT LINE 1506
                    > USED AT LINE 1500
NLTESTTRUE:         0317 DEFINED AT LINE 1525
                    > USED AT LINE 1558
GETLINE:            031D DEFINED AT LINE 1536
                    > USED AT LINE 757
                    > USED AT LINE 904
FRESHSTART:         0321 DEFINED AT LINE 1550
                    > USED AT LINE 1719
                    > USED AT LINE 1792
NLTEST:             0324 DEFINED AT LINE 1554
                    > USED AT LINE 1715
NEXTCHARLOOP:       0328 DEFINED AT LINE 1560
                    > USED AT LINE 1565
                    > USED AT LINE 1653
LOOKUPCLASSLOOP:    0338 DEFINED AT LINE 1580
                    > USED AT LINE 1584
LC_QUOTETESTTRUE:   033E DEFINED AT LINE 1585
                    > USED AT LINE 1579
DIGITCLASS:         0343 DEFINED AT LINE 1596
                    > USED AT LINE 1790
DIGITCLASSEND:      0345 DEFINED AT LINE 1600
WRITE_SHARED_ATSP:  034C DEFINED AT LINE 1610
                    > USED AT LINE 1765
WRITE_SHARED:       034D DEFINED AT LINE 1612
                    > USED AT LINE 1740
WRITE_SHARED_WRITTEN: 034E DEFINED AT LINE 1614
                    > USED AT LINE 1784
NOCHARCLASS:        0350 DEFINED AT LINE 1618
                    > USED AT LINE 1552
DIGITCLASSNOTEND:   0355 DEFINED AT LINE 1626
                    > USED AT LINE 1598
QUOTECLASSEXPEND:   0367 DEFINED AT LINE 1655
                    > USED AT LINE 1530
                    > USED AT LINE 1719
QUOTECLASS:         0368 DEFINED AT LINE 1669
                    > USED AT LINE 1786
LT0CLASS:           036B DEFINED AT LINE 1684
                    > USED AT LINE 1791
COMPCLASS:          036D DEFINED AT LINE 1689
                    > USED AT LINE 1789
ALPHACLASS:         036F DEFINED AT LINE 1692
                    > USED AT LINE 1788
TOKENCLASSEND:      037A DEFINED AT LINE 1721
LOOKUPTOKEN_LOOP:   0389 DEFINED AT LINE 1744
                    > USED AT LINE 1773
STRCMP:             038C DEFINED AT LINE 1748
                    > USED AT LINE 1756
LOOKUPTOKEN:        0398 DEFINED AT LINE 1769
                    > USED AT LINE 1774
CLASSLOOKUP:        03A6 DEFINED AT LINE 1787
                    > USED AT LINE 1572
GETLINENUM:         03B0 DEFINED AT LINE 1794
                    > USED AT LINE 792
                    > USED AT LINE 1154
GETLINENUMLOOP:     03B3 DEFINED AT LINE 1808
                    > USED AT LINE 1822
ATNLN_RETNZ:        03C3 DEFINED AT LINE 1829
                    > USED AT LINE 1854
ATNLN_STRING:       03C5 DEFINED AT LINE 1835
                    > USED AT LINE 1838
                    > USED AT LINE 1865
ATNLN_INT:          03CB DEFINED AT LINE 1841
                    > USED AT LINE 838
                    > USED AT LINE 1863
ATNLN_INXB:         03CC DEFINED AT LINE 1843
                    > USED AT LINE 1809
ADVANCETONEXTLINENUM: 03CD DEFINED AT LINE 1846
                    > USED AT LINE 1241
                    > USED AT LINE 1866
FORSUBIMPL:         03DE DEFINED AT LINE 1868
                    > USED AT LINE 1183
FORWITHSTEP:        03F2 DEFINED AT LINE 1897
                    > USED AT LINE 1894
