0000                          ; Will Stevens
0373   2D                     DCR   L   ; set to QuoteClassExpEnd
0374                          ; first time through A is zero
0374                          ; on fall A is even unless C is QuoteClass
0374                          ; 
0374   A4                     ANA   H   ; H is 3
0375                          ; 
0375                          ; Now Z is set if this was first Quote, or if
0375                          ; we are in a string and haven't reached
0375                          ; last quote
0375                          ; 
0375                          ; carry is clear here
0375   DA                     DB   0dah   ; opcode for JC eats next 2 bytes
0376                LT0CLASS:   
0376   23                     INX   H   ; next char should always count as
0377                          ; different class
0377   00                     NOP   
0378                COMPCLASS:   
0378   00                     NOP   
0379   00                     NOP   
037A                ALPHACLASS:   
037A                          ; 
037A   E3                     XTHL   
037B   70                     MOV   M,B   
037C   23                     INX   H   
037D   E3                     XTHL   
037E                          ; 
037E   1B                     DCX   D   ; increase char count
037F                          ; 
037F                          ; if NZ then we will just
037F                          ; have written a different class char:
037F                          ; good, this ensures no spurious
037F                          ; strcmp matches from leftover
037F                          ; buffer contents
037F                          ; 
037F                          ; now we need to decide whether to jump to:
037F                          ; FreshStart - if its the last quote in
037F                          ;							 a string
037F                          ; NLTest		 - if part way through string or
037F                          ;								token
037F                          ; TokenClassEnd - if end of token
037F                          ; 
        **MACRO UNROLL - RST_JZPAGE
037F   E7 RST   4   
0380   2E                     DB   (NLTest&0ffh)-1   
0381                          ; 
0381   7D                     MOV   A,L   
        **MACRO UNROLL - RST_COMPAREJUMP
0382   DF RST   3   
0383   72 2B                  DB   QuoteClassExpEnd&0ffh,(FreshStart&0ffh)-1   
0385                          ; 
0385                TOKENCLASSEND:   
0385                          ; Make H point to the start of the token
0385                          ; to be looked up
0385   E3                     XTHL   
0386   19                     DAD   D   
0387                          ; 
0387                          ; it's a var if bits 7,6,5 are 010 and
0387                          ; E=-2
0387                          ; TODO These aren't the only conditions that
0387                          ; could lead to the test below passing -
0387                          ; e.g. if 7,6,5=001 and E=10011110.
0387   7E                     MOV   A,M   
0388   EE 40                  XRI   040h   
038A   57                     MOV   D,A   
038B   E6 E0                  ANI   0e0h   
038D   AB                     XRA   E   
038E                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
038E   DF RST   3   
038F   FE 57                  DB   0feh,(Write_Shared&0ffh)-1   
0391                          ; 
0391   11 B4 01               LXI   D,TokenList   
0394                LOOKUPTOKEN_LOOP:   
0394   1A                     LDAX   D   
0395   F5                     PUSH   PSW   
0396   E5                     PUSH   H   
0397                STRCMP:   
0397   13                     INX   D   
0398   1A                     LDAX   D   
0399   AE                     XRA   M   
039A                          ; iff match then A is either 00h or 80h
039A                          ; (80h if last char)
039A   23                     INX   H   
        **MACRO UNROLL - RST_JZPAGE
039B   E7 RST   4   
039C   96                     DB   (Strcmp&0ffh)-1   ; match and not last char
039D                          ; 
039D                          ; equal to 080h iff match and last char
039D   EE 80                  XRI   080h   
039F                          ; equal to Z iff match and last char
039F   E1                     POP   H   
03A0                          ; 
        **MACRO UNROLL - RST_JZPAGE
03A0   E7 RST   4   
03A1   56                     DB   (Write_Shared_AtSP&0ffh)-1   
03A2                          ; 
03A2   F1                     POP   PSW   
03A3                          ; 
03A3                LOOKUPTOKEN:   
03A3   1A                     LDAX   D   
03A4   3C                     INR   A   
03A5   13                     INX   D   
03A6   FA 94 03               JM   LookupToken_Loop   
03A9   C2 A3 03               JNZ   LookupToken   
03AC                          ; 
03AC                          ; didn't find it
03AC                          ; if (HL)>=64 and (HL+1)<64 then its a var
03AC                          ; could do the var test here
03AC                          ; if it can be done in few bytes
03AC                          ; 
03AC   36 21                  MVI   M,QuestionMarkToken&0ffh   
        **MACRO UNROLL - RST_JZPAGE
03AE   E7 RST   4   
03AF   58                     DB   (Write_Shared_Written&0ffh)-1   
03B0   73                     DB   QuoteClass&0ffh   
03B1                CLASSLOOKUP:   
03B1   40 7A                  DB   64,AlphaClass&0ffh   
03B3   3A 78                  DB   58,CompClass&0ffh   
03B5   30 4E                  DB   48,DigitClass&0ffh   
03B7   21 76                  DB   33,LT0Class&0ffh   
03B9   00 2C                  DB   0,FreshStart&0ffh   
03BB                GETLINENUM:   
03BB                          ; Line number is in DE, look it up in the program and set BC to the line num token
03BB                          ; DE is preserved
03BB                          ; H is preserved
03BB                          ; L is not preserved
03BB                          ; 
03BB                          ; return with Z set if successful
03BB                          ; 
03BB                          ; Z clear if not successful, and BC points
03BB                          ; to the first byte of the line with number
03BB                          ; greater than the request
03BB                          ; 
03BB   01 3F 10               LXI   B,PROG_BASE-1   ; 1 bytes before PROG_BASE
03BE                GETLINENUMLOOP:   
03BE   CD D7 03               CALL   ATNLN_INXB   ; has one INX B preceeding
03C1   C0                     RNZ   
03C2                          ; 
03C2   03                     INX   B   
03C3                          ; 
03C3                          ; Test for DE <= (BC), and return if true
03C3   0A                     LDAX   B   
03C4   03                     INX   B   
03C5   93                     SUB   E   
03C6   6F                     MOV   L,A   
03C7   0A                     LDAX   B   
03C8   9A                     SBB   D   ; C set if DE > (BC), and Z not set
03C9                          ; C clear if DE <= (BC)
03C9   DA BE 03               JC   GetLineNumLoop   
03CC                          ; 
03CC   0B                     DCX   B   
03CD   0B                     DCX   B   
03CE                          ; Now we want Z set if DE=(BC), clear
03CE                          ; otherwise
03CE                          ; 
03CE                ATNLN_RETNZ:   ; shared code. Returns NZ if we know
03CE                          ; that A is non-zero
03CE   B5                     ORA   L   
03CF                          ; 
03CF   C9                     RET   
03D0                ATNLN_STRING:   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03D0   D7 RST   2   
03D1   22                     DB   StringToken   
03D2   C2 D0 03               JNZ   ATNLN_String   
03D5                          ; 
03D5   C2                     DB   0c2h   ; opcode for JNZ eats 2 bytes
03D6                ATNLN_INT:   ; Z is always set when we reach here
03D6   03                     INX   B   
03D7                ATNLN_INXB:   
03D7   03                     INX   B   
03D8                          ; 
03D8                ADVANCETONEXTLINENUM:   
03D8                          ; BC is a pointer to somewhere in the program
03D8                          ; move onto the next line number
03D8                          ; return with Z set if successful
03D8                          ; Z clear if fell off end of program
03D8   0A                     LDAX   B   
        **MACRO UNROLL - RST_COMPAREJUMP
03D9   DF RST   3   
03DA   90 CD                  DB   EndProgram&0ffh,(ATNLN_RetNZ&0ffh)-1   
03DC                          ; fell off end of program
03DC                          ; 
03DC   FE 27                  CPI   LinenumSub&0ffh   
03DE   C8                     RZ   
03DF                          ; 
03DF   03                     INX   B   
03E0                          ; 
        **MACRO UNROLL - RST_COMPAREJUMP
03E0   DF RST   3   
03E1   20 D5                  DB   IntegerToken,(ATNLN_Int&0ffh)-1   
        **MACRO UNROLL - RST_COMPAREJUMP
03E3   DF RST   3   
03E4   22 CF                  DB   StringToken,(ATNLN_String&0ffh)-1   
03E6   C3 D8 03               JMP   AdvanceToNextLineNum   
03E9                FORSUBIMPL:   
03E9                          ; Stack contains return address:
03E9                          ; ExecuteProgramLoop - EPL
03E9                          ; Keep it there even though it isn't used by
03E9                          ; ForSub, it will be used by NextSub
03E9                          ; 
03E9                          ; 
03E9   E5                     PUSH   H   ; stack has var addr + 1 (VL+1), EPL
03EA                          ; 
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03EA   D7 RST   2   
03EB                          ; 
03EB   A9                     DB   ToToken&0ffh   
03EC   C4 0A 04               CNZ   Error   
03EF                          ; 
03EF   CD 3B 00               CALL   ExpEvaluate   
        **MACRO UNROLL - RST_NEGATEDE
03F2   F7 RST   6   
03F3                          ; 
03F3   D5                     PUSH   D   ; stack contains -T,VL+1, EPL
03F4                          ; T is target
03F4                          ; 
03F4   11 01 00               LXI   D,1   
        **MACRO UNROLL - RST_LDAXB_INXB_CPI
03F7   D7 RST   2   
03F8   AA                     DB   StepToken&0ffh   
        **MACRO UNROLL - RST_JZPAGE
03F9   E7 RST   4   
03FA   FC                     DB   (ForWithStep&0ffh)-1   
03FB   0B                     DCX   B   
03FC   21                     DB   21h   ; LXI H opcode eats the next 2 bytes
03FD                          ; because ExpEvaluate is on page 0
03FD                          ; the 3rd byte is NOP
03FD                FORWITHSTEP:   
03FD                          ; we have step token
03FD   CD 3B 00               CALL   ExpEvaluate   
0400                          ; 
0400   E1                     POP   H   
0401   E1                     POP   H   
0402   C5                     PUSH   B   ; stack contains -T,LS,EPL
0403   3B                     DCX   SP   
0404   3B                     DCX   SP   
0405   D5                     PUSH   D   ; stack contains S,-T,LS,EPL
0406   E5                     PUSH   H   ; stack contains VL+1,S,-T,LS,EPL
0407                          ; 
0407   C3 96 02               JMP   ExecuteProgramLoop   
040A                ERROR:    
040A   CD A1 00               CALL   CRLF   
040D   3E 45                  MVI   A,'E'   
        **MACRO UNROLL - RST_PUTCHAR
040F   CF RST   1   
0410   D1                     POP   D   
0411   CD 8C 01               CALL   PrintInteger   
0414   C3 DB 00               JMP   Ready   


RAM_BASE:           1000 DEFINED AT LINE 308
                    > USED AT LINE 338
                    > USED AT LINE 342
                    > USED AT LINE 345
                    > USED AT LINE 346
                    > USED AT LINE 348
RAM_TOP:            1400 DEFINED AT LINE 309
                    > USED AT LINE 334
                    > USED AT LINE 335
INTEGERTOKEN:       0020 DEFINED AT LINE 315
                    > USED AT LINE 527
                    > USED AT LINE 778
                    > USED AT LINE 948
                    > USED AT LINE 1619
                    > USED AT LINE 1877
QUESTIONMARKTOKEN:  0021 DEFINED AT LINE 316
                    > USED AT LINE 1051
                    > USED AT LINE 1796
STRINGTOKEN:        0022 DEFINED AT LINE 317
                    > USED AT LINE 643
                    > USED AT LINE 706
                    > USED AT LINE 944
                    > USED AT LINE 1851
                    > USED AT LINE 1879
INPUT_BUFFER:       13F8 DEFINED AT LINE 334
                    > USED AT LINE 1169
STACK_INIT:         13F8 DEFINED AT LINE 335
                    > USED AT LINE 753
                    > USED AT LINE 1156
VAR_SPACE:          1000 DEFINED AT LINE 338
                    > USED AT LINE 678
PROG_PTR:           1000 DEFINED AT LINE 342
                    > USED AT LINE 371
                    > USED AT LINE 757
                    > USED AT LINE 798
                    > USED AT LINE 864
PROG_PARSE_PTR:     103C DEFINED AT LINE 345
                    > USED AT LINE 691
                    > USED AT LINE 765
                    > USED AT LINE 817
RNG_SEED:           103E DEFINED AT LINE 346
                    > USED AT LINE 1341
                    > USED AT LINE 1346
PROG_BASE:          1040 DEFINED AT LINE 348
                    > USED AT LINE 1262
                    > USED AT LINE 1303
                    > USED AT LINE 1820
PUTCHAR:            0008 DEFINED AT LINE 382
PUTCHARWAITLOOP:    000A DEFINED AT LINE 385
COMPAREJUMP_ENTRY:  0021 DEFINED AT LINE 435
                    > USED AT LINE 426
JZPAGE_SKIP:        0025 DEFINED AT LINE 438
                    > USED AT LINE 436
EXPAPPLYOP:         0026 DEFINED AT LINE 440
                    > USED AT LINE 570
                    > USED AT LINE 585
COMPAREHLDE:        0028 DEFINED AT LINE 449
NEGATEDE:           0030 DEFINED AT LINE 468
EXPEVALUATE:        003B DEFINED AT LINE 486
                    > USED AT LINE 735
                    > USED AT LINE 911
                    > USED AT LINE 1135
                    > USED AT LINE 1145
                    > USED AT LINE 1189
                    > USED AT LINE 1243
                    > USED AT LINE 1896
                    > USED AT LINE 1916
EXPEVALUATENUM:     0042 DEFINED AT LINE 504
                    > USED AT LINE 498
                    > USED AT LINE 620
                    > USED AT LINE 648
EXPINTEGER:         0057 DEFINED AT LINE 536
EXPVAR:             005B DEFINED AT LINE 543
                    > USED AT LINE 528
EXPVARGETVALUE:     005E DEFINED AT LINE 547
EXPEVALUATEOP:      0061 DEFINED AT LINE 552
                    > USED AT LINE 610
                    > USED AT LINE 718
SKIPEXPAPPLYOP:     0070 DEFINED AT LINE 588
                    > USED AT LINE 564
EXPNEGATE:          0077 DEFINED AT LINE 605
                    > USED AT LINE 512
PRINTSUBSTRING:     0086 DEFINED AT LINE 623
                    > USED AT LINE 643
PRINTSUBINTEGER:    0089 DEFINED AT LINE 625
                    > USED AT LINE 649
PRINTSUBLOOP:       008D DEFINED AT LINE 629
                    > USED AT LINE 645
PRINTSUBIMPL:       0090 DEFINED AT LINE 634
                    > USED AT LINE 1132
CRLF:               00A1 DEFINED AT LINE 656
                    > USED AT LINE 755
                    > USED AT LINE 979
                    > USED AT LINE 1929
GETVARLOCATIONBVAR: 00A8 DEFINED AT LINE 663
                    > USED AT LINE 1166
                    > USED AT LINE 1180
GETVARLOCATION:     00AD DEFINED AT LINE 670
                    > USED AT LINE 546
OUTPUTSTRINGRET:    00BB DEFINED AT LINE 696
                    > USED AT LINE 708
OUTPUTSTRING:       00BC DEFINED AT LINE 701
                    > USED AT LINE 624
OUTPUTSTRINGLOOP:   00BD DEFINED AT LINE 704
                    > USED AT LINE 712
OUTPUTSTRING_WITHQUOTE: 00C1 DEFINED AT LINE 709
                    > USED AT LINE 1031
EXPLEFTBRACE:       00C4 DEFINED AT LINE 714
                    > USED AT LINE 510
FUNCTIONCALL:       00C5 DEFINED AT LINE 716
                    > USED AT LINE 519
EXPBRACKETEDB:      00CD DEFINED AT LINE 730
                    > USED AT LINE 686
READY:              00DB DEFINED AT LINE 748
                    > USED AT LINE 833
                    > USED AT LINE 876
                    > USED AT LINE 1265
                    > USED AT LINE 1934
LINESTARTSWITHINT:  00F8 DEFINED AT LINE 781
DELETEPROGRAMLINE:  0119 DEFINED AT LINE 829
                    > USED AT LINE 803
ENTRY:              0129 DEFINED AT LINE 859
                    > USED AT LINE 827
MEMORYROTATE:       012D DEFINED AT LINE 866
REVERSEDH:          0137 DEFINED AT LINE 879
                    > USED AT LINE 874
REVERSE:            013A DEFINED AT LINE 884
                    > USED AT LINE 873
REVERSELOOP:        013A DEFINED AT LINE 888
                    > USED AT LINE 902
POPHASSIGNTOVAR_PREFIX: 0148 DEFINED AT LINE 904
                    > USED AT LINE 1172
POPHASSIGNTOVAR:    0151 DEFINED AT LINE 915
                    > USED AT LINE 1191
LISTLOOP:           0156 DEFINED AT LINE 927
                    > USED AT LINE 935
                    > USED AT LINE 1304
LIST_TOKEN_LOOP:    016E DEFINED AT LINE 955
                    > USED AT LINE 959
                    > USED AT LINE 966
LIST_TOKEN:         0174 DEFINED AT LINE 961
LIST_TOKEN_STRING_LOOP: 0179 DEFINED AT LINE 968
                    > USED AT LINE 974
LIST_LINENUM:       0183 DEFINED AT LINE 978
                    > USED AT LINE 946
LIST_INTEGER:       0186 DEFINED AT LINE 981
                    > USED AT LINE 948
PRINTINTEGER:       018C DEFINED AT LINE 991
                    > USED AT LINE 626
                    > USED AT LINE 1933
PRINTINTEGERLOOP:   0197 DEFINED AT LINE 1003
                    > USED AT LINE 998
                    > USED AT LINE 1021
PRINTINTEGERLOOP2:  01A7 DEFINED AT LINE 1023
                    > USED AT LINE 1028
LIST_STRING:        01AC DEFINED AT LINE 1030
                    > USED AT LINE 944
LIST_VAR:           01B0 DEFINED AT LINE 1034
                    > USED AT LINE 950
TOKENLIST:          01B4 DEFINED AT LINE 1050
                    > USED AT LINE 939
                    > USED AT LINE 1756
LINENUMSUB:         0227 DEFINED AT LINE 1126
                    > USED AT LINE 815
                    > USED AT LINE 946
                    > USED AT LINE 1272
                    > USED AT LINE 1276
                    > USED AT LINE 1281
                    > USED AT LINE 1871
PRINTSUB:           022A DEFINED AT LINE 1131
                    > USED AT LINE 617
                    > USED AT LINE 723
                    > USED AT LINE 1053
GOSUBSUB:           022D DEFINED AT LINE 1134
                    > USED AT LINE 1059
GOTOSUB:            0234 DEFINED AT LINE 1144
                    > USED AT LINE 1057
RETURNSUB:          023E DEFINED AT LINE 1153
                    > USED AT LINE 1061
INPUTSUB:           0248 DEFINED AT LINE 1164
                    > USED AT LINE 1063
FORSUB:             0253 DEFINED AT LINE 1174
                    > USED AT LINE 1065
LETSUB:             0257 DEFINED AT LINE 1179
                    > USED AT LINE 1055
NEXTSUB:            0266 DEFINED AT LINE 1193
                    > USED AT LINE 1067
NEXTSUBLOOP:        027E DEFINED AT LINE 1232
                    > USED AT LINE 1226
IFSUB:              0286 DEFINED AT LINE 1242
                    > USED AT LINE 1069
EXECUTEPROGRAM:     028F DEFINED AT LINE 1251
                    > USED AT LINE 369
                    > USED AT LINE 1075
ENDPROGRAM:         0290 DEFINED AT LINE 1254
                    > USED AT LINE 763
                    > USED AT LINE 776
                    > USED AT LINE 802
                    > USED AT LINE 932
                    > USED AT LINE 1868
ENDSUB:             0293 DEFINED AT LINE 1264
                    > USED AT LINE 1071
EXECUTEPROGRAMLOOP: 0296 DEFINED AT LINE 1267
                    > USED AT LINE 1286
                    > USED AT LINE 1926
EXECUTEDIRECT:      0297 DEFINED AT LINE 1270
                    > USED AT LINE 779
NEWSUB:             02A7 DEFINED AT LINE 1299
                    > USED AT LINE 1079
LISTSUB:            02A8 DEFINED AT LINE 1302
                    > USED AT LINE 1077
                    > USED AT LINE 1276
                    > USED AT LINE 1309
                    > USED AT LINE 1310
                    > USED AT LINE 1311
                    > USED AT LINE 1312
TOTOKEN:            02A9 DEFINED AT LINE 1309
                    > USED AT LINE 1094
                    > USED AT LINE 1893
STEPTOKEN:          02AA DEFINED AT LINE 1310
                    > USED AT LINE 1096
                    > USED AT LINE 1905
RIGHTBRACETOKEN:    02AB DEFINED AT LINE 1311
                    > USED AT LINE 738
                    > USED AT LINE 1102
COMMATOKEN:         02AC DEFINED AT LINE 1312
                    > USED AT LINE 645
                    > USED AT LINE 1098
ABSSUB:             02AE DEFINED AT LINE 1314
                    > USED AT LINE 518
                    > USED AT LINE 1087
                    > USED AT LINE 1471
LEFTBRACETOKEN:     02B1 DEFINED AT LINE 1326
                    > USED AT LINE 508
                    > USED AT LINE 732
                    > USED AT LINE 1100
USRSUB:             02B2 DEFINED AT LINE 1329
                    > USED AT LINE 1089
RNDSUB:             02B4 DEFINED AT LINE 1334
                    > USED AT LINE 515
                    > USED AT LINE 1091
OPERATORS:          02CB DEFINED AT LINE 1389
                    > USED AT LINE 594
LTESUB:             02CB DEFINED AT LINE 1391
                    > USED AT LINE 1110
GTESUB:             02CC DEFINED AT LINE 1394
                    > USED AT LINE 1108
GTSUB:              02CF DEFINED AT LINE 1398
                    > USED AT LINE 1114
LTSUB:              02D0 DEFINED AT LINE 1401
                    > USED AT LINE 1112
EQUALSUB:           02D9 DEFINED AT LINE 1412
                    > USED AT LINE 1104
                    > USED AT LINE 1186
BINRETURN:          02DA DEFINED AT LINE 1414
                    > USED AT LINE 1397
NOTEQUALSUB:        02DC DEFINED AT LINE 1418
                    > USED AT LINE 1106
ADDSUB:             02E3 DEFINED AT LINE 1425
                    > USED AT LINE 1116
SUBSUB:             02E4 DEFINED AT LINE 1427
                    > USED AT LINE 512
                    > USED AT LINE 1118
MULSUB:             02E8 DEFINED AT LINE 1435
                    > USED AT LINE 570
                    > USED AT LINE 1120
                    > USED AT LINE 1343
MULTIPLY:           02EB DEFINED AT LINE 1442
MULLOOP:            02ED DEFINED AT LINE 1445
                    > USED AT LINE 1455
DONTADD:            02F5 DEFINED AT LINE 1452
                    > USED AT LINE 1450
DIVSUB:             02FC DEFINED AT LINE 1461
                    > USED AT LINE 1122
DIVIDEHL:           02FC DEFINED AT LINE 1467
                    > USED AT LINE 1010
                    > USED AT LINE 1353
DIVJZERROR:         0307 DEFINED AT LINE 1488
                    > USED AT LINE 1543
DIVLOOP:            030A DEFINED AT LINE 1491
                    > USED AT LINE 1497
DIVNORESTORE:       0318 DEFINED AT LINE 1512
                    > USED AT LINE 1506
NLTESTTRUE:         0320 DEFINED AT LINE 1531
                    > USED AT LINE 1571
GETLINE:            0328 DEFINED AT LINE 1549
                    > USED AT LINE 761
                    > USED AT LINE 908
FRESHSTART:         032C DEFINED AT LINE 1563
                    > USED AT LINE 1733
                    > USED AT LINE 1806
NLTEST:             032F DEFINED AT LINE 1567
                    > USED AT LINE 1729
NEXTCHARLOOP:       0333 DEFINED AT LINE 1573
                    > USED AT LINE 1579
                    > USED AT LINE 1667
LOOKUPCLASSLOOP:    0343 DEFINED AT LINE 1594
                    > USED AT LINE 1598
LC_QUOTETESTTRUE:   0349 DEFINED AT LINE 1599
                    > USED AT LINE 1593
DIGITCLASS:         034E DEFINED AT LINE 1610
                    > USED AT LINE 1804
DIGITCLASSEND:      0350 DEFINED AT LINE 1614
WRITE_SHARED_ATSP:  0357 DEFINED AT LINE 1624
                    > USED AT LINE 1779
WRITE_SHARED:       0358 DEFINED AT LINE 1626
                    > USED AT LINE 1754
WRITE_SHARED_WRITTEN: 0359 DEFINED AT LINE 1628
                    > USED AT LINE 1798
NOCHARCLASS:        035B DEFINED AT LINE 1632
                    > USED AT LINE 1565
DIGITCLASSNOTEND:   0360 DEFINED AT LINE 1640
                    > USED AT LINE 1612
QUOTECLASSEXPEND:   0372 DEFINED AT LINE 1669
                    > USED AT LINE 1542
                    > USED AT LINE 1733
QUOTECLASS:         0373 DEFINED AT LINE 1683
                    > USED AT LINE 1800
LT0CLASS:           0376 DEFINED AT LINE 1698
                    > USED AT LINE 1805
COMPCLASS:          0378 DEFINED AT LINE 1703
                    > USED AT LINE 1803
ALPHACLASS:         037A DEFINED AT LINE 1706
                    > USED AT LINE 1802
TOKENCLASSEND:      0385 DEFINED AT LINE 1735
LOOKUPTOKEN_LOOP:   0394 DEFINED AT LINE 1758
                    > USED AT LINE 1787
STRCMP:             0397 DEFINED AT LINE 1762
                    > USED AT LINE 1770
LOOKUPTOKEN:        03A3 DEFINED AT LINE 1783
                    > USED AT LINE 1788
CLASSLOOKUP:        03B1 DEFINED AT LINE 1801
                    > USED AT LINE 1586
GETLINENUM:         03BB DEFINED AT LINE 1808
                    > USED AT LINE 796
                    > USED AT LINE 1146
GETLINENUMLOOP:     03BE DEFINED AT LINE 1822
                    > USED AT LINE 1836
ATNLN_RETNZ:        03CE DEFINED AT LINE 1843
                    > USED AT LINE 1868
ATNLN_STRING:       03D0 DEFINED AT LINE 1849
                    > USED AT LINE 1852
                    > USED AT LINE 1879
ATNLN_INT:          03D6 DEFINED AT LINE 1855
                    > USED AT LINE 842
                    > USED AT LINE 1877
ATNLN_INXB:         03D7 DEFINED AT LINE 1857
                    > USED AT LINE 1823
ADVANCETONEXTLINENUM: 03D8 DEFINED AT LINE 1860
                    > USED AT LINE 1249
                    > USED AT LINE 1880
FORSUBIMPL:         03E9 DEFINED AT LINE 1882
                    > USED AT LINE 1175
FORWITHSTEP:        03FD DEFINED AT LINE 1914
                    > USED AT LINE 1907
ERROR:              040A DEFINED AT LINE 1928
                    > USED AT LINE 499
                    > USED AT LINE 668
                    > USED AT LINE 733
                    > USED AT LINE 744
                    > USED AT LINE 808
                    > USED AT LINE 1148
                    > USED AT LINE 1158
                    > USED AT LINE 1187
                    > USED AT LINE 1277
                    > USED AT LINE 1489
                    > USED AT LINE 1894
